( &&+- ,(--,((1,0)-->#1)),(--,((2,0)-->#1)),R)
( &&+- ,(--,tetris(#1,#1)),(--,tetris(1,#1)),tetris(3,#1))
( &&+- ,(--,tetris(0,0)),(--,tetris(1,0)),tetris(3,0))
( &&+- ,(--,tetris(0,0)),X,happy)
( &&+- ,(--,tetris(1,0)),(--,tetris(2,0)),R)
((&,(1,1),(5,0),(7,0))-->tetris)
((&,(1,3),(1,4),(5,2))-->tetris)
((((0,0)|(3,0))&(4,2))-->tetris)
((((1,1)&(7,0))|(5,0))-->tetris)
((((1,3)&(5,2))|(1,4))-->tetris)
((((1,3)&(5,2))~(1,4))-->tetris)
((((7,0)~(6,0))&(5,0))-->tetris)
((((7,0)~(6,0))|(5,0))-->tetris)
(((--,tetris(0,0)) &&+- happy) ==>+- X)
(((0,0)&(2,0))-->tetris)
(((0,0)&(3,0))-->tetris)
(((0,0)|(2,0))-->tetris)
(((0,0)|(3,0))-->(4,2))
(((0,0)|(3,0))-->tetris)
(((0,0)~(2,0))-->tetris)
(((0,0)~(3,0))-->tetris)
(((0,0..1)|(4,0..1))-->tetris)
(((0,0..1)|(7,0..1))-->tetris)
(((0,1)&(2,1))-->tetris)
(((0,1)&(4,0))-->tetris)
(((0,1)&(7,0))-->tetris)
(((0,1)|(2,1))-->tetris)
(((0,1)~(4,0))-->tetris)
(((0,1..2)|(6,1..2))-->tetris)
(((0,1..2)|(7,1..2))-->tetris)
(((0,10)&(0,12))-->tetris)
(((0,10)&(2,9))-->tetris)
(((0,10)|(0,12))-->tetris)
(((0,10)~(0,12))-->tetris)
(((0,10..11)|(6,10..11))-->tetris)
(((0,11)&(0,12))-->tetris)
(((0,11)&(0,13))-->tetris)
(((0,11)&(1,10))-->tetris)
(((0,11)&(1,13))-->tetris)
(((0,11)&(6,10))-->tetris)
(((0,11)|(0,13))-->tetris)
(((0,11)~(0,12))-->tetris)
(((0,11)~(0,13))-->tetris)
(((0,11)~(1,10))-->tetris)
(((0,11)~(1,13))-->tetris)
(((0,12..13)|(4,12..13))-->tetris)
(((0,13)&(0,14))-->tetris)
(((0,13)&(4,12))-->tetris)
(((0,13)&(7,13))-->tetris)
(((0,13)|(7,13))-->tetris)
(((0,13)~(4,12))-->tetris)
(((0,13)~(7,13))-->tetris)
(((0,14)~(0,13))-->tetris)
(((0,2)&(1,2))-->tetris)
(((0,2)&(3,2))-->tetris)
(((0,2)&(6,1))-->tetris)
(((0,2)&(7,1))-->tetris)
(((0,2)|(3,2))-->tetris)
(((0,2)~(1,2))-->tetris)
(((0,2)~(6,1))-->tetris)
(((0,2)~(7,1))-->tetris)
(((0,2..3)|(7,2..3))-->tetris)
(((0,3)&(1,3))-->tetris)
(((0,3)&(2,3))-->tetris)
(((0,3)&(7,2))-->tetris)
(((0,3)|(2,3))-->tetris)
(((0,3)~(1,3))-->tetris)
(((0,3)~(2,3))-->tetris)
(((0,3)~(7,2))-->tetris)
(((0,4..5)|(6,4..5))-->tetris)
(((0,4..5)|(7,4..5))-->tetris)
(((0,5)&(1,5))-->tetris)
(((0,5)&(6,4))-->tetris)
(((0,5)&(7,4))-->tetris)
(((0,5)~(6,4))-->tetris)
(((0,5)~(7,4))-->tetris)
(((0,5..6)|(6,5..6))-->tetris)
(((0,5..6)|(7,5..6))-->tetris)
(((0,6)&(6,5))-->tetris)
(((0,6)&(6,7))-->tetris)
(((0,6)&(7,5))-->tetris)
(((0,6)&(7,6))-->tetris)
(((0,6)|(7,6))-->tetris)
(((0,6)~(6,7))-->tetris)
(((0,6)~(7,5))-->tetris)
(((0,6)~(7,6))-->tetris)
(((0,6..7)|(6,6..7))-->tetris)
(((0,7..8)|(4,7..8))-->tetris)
(((0,7..8)|(6,7..8))-->tetris)
(((0,7..8)|(7,7..8))-->tetris)
(((0,8)&(1,7))-->tetris)
(((0,8)&(1,8))-->tetris)
(((0,8)&(4,7))-->tetris)
(((0,8)&(6,7))-->tetris)
(((0,8)&(7,7))-->tetris)
(((0,8)&(7,8))-->tetris)
(((0,8)|(7,8))-->tetris)
(((0,8)~(1,8))-->tetris)
(((0,8)~(4,7))-->tetris)
(((0,8)~(6,7))-->tetris)
(((0,8)~(7,7))-->tetris)
(((0,8)~(7,8))-->tetris)
(((0,9..10)|(2,9..10))-->tetris)
(((0..1,11)|(0..1,13))-->tetris)
(((1,0..1)|(5,0..1))-->tetris)
(((1,0..1)|(6,0..1))-->tetris)
(((1,0..1)|(7,0..1))-->tetris)
(((1,1)&(2,2))-->tetris)
(((1,1)&(5,0))-->tetris)
(((1,1)&(6,0))-->tetris)
(((1,1)&(7,0))-->(5,0))
(((1,1)&(7,0))-->tetris)
(((1,1..2)|(7,1..2))-->tetris)
(((1,10)&(2,9))-->tetris)
(((1,10)&(5,9))-->tetris)
(((1,10)~(5,9))-->tetris)
(((1,10..11)|(6,10..11))-->tetris)
(((1,10..11)|(7,10..11))-->tetris)
(((1,11)&(3,13))-->tetris)
(((1,11)&(4,12))-->tetris)
(((1,11)&(6,10))-->tetris)
(((1,11)&(7,10))-->tetris)
(((1,11)|(3,13))-->tetris)
(((1,11)~(3,13))-->tetris)
(((1,11)~(4,12))-->tetris)
(((1,11..12)|(4,11..12))-->tetris)
(((1,2)&(7,1))-->tetris)
(((1,2)~(7,1))-->tetris)
(((1,2..3)|(5,2..3))-->tetris)
(((1,3)&(5,2))-->(1,4))
(((1,3)&(5,2))-->tetris)
(((1,3)~(5,2))-->tetris)
(((1,4)&(2,3))-->tetris)
(((1,4)&(3,4))-->tetris)
